5013421.22,7502246.82,2962555.62,2294197.56,7121443.77,6245105.89,6255164.68,5493532.55,6451606.30,5234727.29,6323654.83,6137387.14,6429338.75,6460120.96,6388293.46,6338935.67
2365994.87,3422323.74,602198.31,3966587.17,5154330.28,3557108.89,3801563.56,941592.89,3918643.60,3108255.01,3421914.95,3074359.24,3665716.46,2693896.04,3764889.43,4747681.91
456398.50,309923.47,1192799.77,114232.49,967383.58,452346.83,867847.93,801972.16,355994.97,406357.39,783341.08,676559.08,1095739.55,259608.45,917612.25,178223.72
747482.94,58503.55,391837.42,38951.56,74642.88,2374.29,68678.10,107127.20,92079.61,25720.36,171801.83,113631.00,141451.55,59741.53,305019.12,170742.99
137298.14,31607.07,150885.76,1619.47,64994.32,38635.79,74396.36,3224.77,24956.15,6665.49,65121.50,45133.79,94449.16,32719.21,55700.39,34183.19
34676.37,48001.77,50537.46,19734.51,35520.09,1684.06,19168.90,4346.10,24204.77,8230.88,6308.10,1207.97,21462.01,14451.34,20075.12,11769.91
105346.15,22900.92,58788.71,3637.74,64071.02,14748.37,41477.34,2060.21,29036.93,115435.01,16618.67,13683.51,60814.21,16569.70,40546.03,10448.93
302662.92,105309.74,142122.49,0.00,198900.90,198778.76,238941.70,78345.14,46265.47,441209.30,333788.21,151757.10,119654.87,61946.91,96544.58,249557.52
977516.77,690694.56,1394047.85,105173.30,564583.05,419062.68,618963.02,639788.50,617843.26,1012991.61,755126.99,764517.40,747552.54,528672.80,559834.59,348963.63
51896.21,88749.68,29494.18,0.00,75451.81,38552.42,131258.72,6902.65,174848.31,70842.02,150047.98,71166.88,121189.71,84415.35,148744.56,157515.59
64392.21,89265.77,72821.42,0.00,18470.55,44636.81,34841.36,3009.71,43088.73,18077.17,120743.89,148396.27,35612.17,19125.85,83078.09,126151.11
420415.35,70447.79,226709.52,13182.30,91956.31,22658.02,72547.42,7893.81,82628.60,80452.22,137802.45,91534.12,177110.93,189226.28,57978.89,41471.64
10389.39,10389.39,3893.81,3893.81,3653.09,3653.09,719.47,719.47,1645.60,2973.03,16995.48,10064.60,3079.92,3079.92,4647.79,4647.79
7268.75,7268.75,0.00,0.00,6236.00,6236.00,1128.58,1128.58,4524.12,4524.12,665.21,665.21,4410.50,4410.50,1216.53,1216.53
70576.00,73426.58,69330.75,61068.50,89507.89,78310.52,82246.80,87488.18,77768.13,76496.73,69226.88,79463.74,109322.77,119000.33,115054.30,118709.00
0.00,0.00,1375.84,1185.84,0.00,0.00,259.47,0.00,4690.27,4690.27,0.00,0.00,1250.00,1250.00,2212.39,2212.39
